store_name,menu_name,price,calories,carbs,sugars,protein,fat,saturated_fat,trans_fat,cholesterol,sodium,allergens_scraped,ingredients_raw,category
BurgerKing,크리스퍼 랩 양념 치킨,5300,342,0,6.0,12.0,0,3.0,0,0,682,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",매콤달콤한 한국식 양념소스로 더 맛있어진 크리스퍼 랩,추천메뉴
BurgerKing,크리스퍼 랩 불닭 치킨,4700,299,0,4.0,13.0,0,3.0,0,0,775,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",중독되는 매운맛으로 더 맛있어진 크리스퍼 랩,추천메뉴
BurgerKing,크리스퍼 불닭 치킨 라지세트,9100,1079,0,63.0,30.0,0,11.0,0,0,572,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",두툼한 통닭가슴살에 먹을 수록 중독되는 불닭소스,추천메뉴
BurgerKing,크리스퍼 불닭 치킨 세트,9300,923,0,46.0,28.0,0,10.0,0,0,1792,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",두툼한 통닭가슴살에 먹을 수록 중독되는 불닭소스,추천메뉴
BurgerKing,크리스퍼 불닭 치킨,5300,494,0,7.0,25.0,0,6.0,0,0,1442,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",두툼한 통닭가슴살에 먹을 수록 중독되는 불닭소스,추천메뉴
BurgerKing,크리스퍼 양념 치킨 라지세트,9600,1247,0,72.0,32.0,0,11.0,0,0,515,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",두툼한 통닭가슴살에 매콤달콤한 추억의 한국식 양념소스가 듬뿍,추천메뉴
BurgerKing,크리스퍼 양념 치킨,4800,662,0,16.0,27.0,0,7.0,0,0,1611,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",두툼한 통닭가슴살에 매콤달콤한 추억의 한국식 양념소스가 듬뿍,추천메뉴
BurgerKing,크리스퍼 양념 치킨 세트,9700,1091,0,55.0,31.0,0,10.0,0,0,1960,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",두툼한 통닭가슴살에 매콤달콤한 추억의 한국식 양념소스가 듬뿍,추천메뉴
BurgerKing,골든 에그 트러플 머쉬룸 라지세트,9400,1326,0,61.0,41.0,0,22.0,0,0,547,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",고소한 오버이지 에그와 트러플 풍미의 환상적 하모니,추천메뉴
BurgerKing,골든 에그 트러플 머쉬룸,4800,741,0,5.0,36.0,0,18.0,0,0,1258,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",고소한 오버이지 에그와 트러플 풍미의 환상적 하모니,추천메뉴
BurgerKing,골든 에그 트러플 머쉬룸 세트,9600,1170,0,44.0,39.0,0,21.0,0,0,1608,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",고소한 오버이지 에그와 트러플 풍미의 환상적 하모니,추천메뉴
BurgerKing,트러플 머쉬룸 와퍼 세트,10100,1191,0,46.0,41.0,0,19.0,0,0,1545,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",진한 트러플 향과 4가지 버섯의 깊은 풍미,추천메뉴
BurgerKing,트러플 머쉬룸 와퍼,7100,761,0,6.0,37.0,0,16.0,0,0,1195,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",진한 트러플 향과 4가지 버섯의 깊은 풍미,추천메뉴
BurgerKing,트러플 머쉬룸 와퍼 라지세트,10100,1346,0,63.0,42.0,0,21.0,0,0,1660,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",진한 트러플 향과 4가지 버섯의 깊은 풍미,추천메뉴
BurgerKing,핫 트러플 머쉬룸 와퍼,7100,724,0,7.0,35.0,0,14.0,0,0,1278,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",매콤한 트러플 소스의 색다른 매력,추천메뉴
BurgerKing,핫 트러플 머쉬룸 와퍼 라지세트,10100,1309,0,63.0,40.0,0,18.0,0,0,1743,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",매콤한 트러플 소스의 색다른 매력,추천메뉴
BurgerKing,핫 트러플 머쉬룸 와퍼 세트,10100,1154,0,46.0,39.0,0,17.0,0,0,1628,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",매콤한 트러플 소스의 색다른 매력,추천메뉴
BurgerKing,딥 트러플 머쉬룸 더블 세트,9500,1423,0,45.0,55.0,0,28.0,0,0,1604,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",더욱 딥한 트러플 풍미의 더블 버거,추천메뉴
BurgerKing,딥 트러플 머쉬룸 더블 라지세트,9600,1578,0,62.0,56.0,0,29.0,0,0,1719,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",더욱 딥한 트러플 풍미의 더블 버거,추천메뉴
BurgerKing,딥 트러플 머쉬룸 더블,5300,993,0,5.0,51.0,0,24.0,0,0,1254,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",더욱 딥한 트러플 풍미의 더블 버거,추천메뉴
BurgerKing,딥 트러플 프라이,5500,384,0,2.0,4.0,0,6.0,0,0,529,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",딥한 풍미의 트러플 프라이,추천메뉴
BurgerKing,더오치 맥시멈2,4900,1018,0,9.0,53.0,0,29.0,0,0,2045,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",맥시멈에 도전하라,추천메뉴
BurgerKing,더오치 맥시멈2 세트,9400,1447,0,48.0,57.0,0,32.0,0,0,2395,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",맥시멈에 도전하라,추천메뉴
BurgerKing,딥 크런치 아포가토,4900,182,0,29.0,5.0,0,3.0,0,0,150,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",밀크 선데 위 진한 에스프레소와 단짠단짠 카라멜 크런치 토핑,추천메뉴
BurgerKing,오믈렛킹모닝,5300,496,0,5.0,15.0,0,8.0,0,0,952,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",부드러운 더블오믈렛과 소프트번의 조합,추천메뉴
BurgerKing,오믈렛킹모닝 콤보,9200,505,0,5.0,16.0,0,8.0,0,0,958,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",부드러운 더블오믈렛과 소프트번의 조합,추천메뉴
BurgerKing,BLT오믈렛킹모닝 콤보,9700,572,0,6.0,18.0,0,10.0,0,0,1070,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",부드러운 더블오믈렛과 소프트번의 조합,추천메뉴
BurgerKing,BLT오믈렛킹모닝,5400,561,0,6.0,17.0,0,10.0,0,0,1059,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",부드러운 더블오믈렛과 소프트번의 조합,추천메뉴
BurgerKing,더오치 맥시멈2 세트,9000,1447,0,48.0,57.0,0,32.0,0,0,2395,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",맥시멈에 도전하라,오리지널스&맥시멈
