store_name,menu_name,price,calories,carbs,sugars,protein,fat,saturated_fat,trans_fat,cholesterol,sodium,allergens_scraped,ingredients_raw,category
BurgerKing,통새우슈림프버거 라지세트,9400,1097,0,65.0,21.0,0,10.0,0,0,1541,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",통통한 통새우에 새콤달콤 특제소스 듬뿍! 통새우 슈림프 버거,치킨&슈림프버거
BurgerKing,통새우슈림프버거,6200,512,0,8.0,16.0,0,5.0,0,0,1077,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",통통한 통새우에 새콤달콤 특제소스 듬뿍! 통새우 슈림프 버거,치킨&슈림프버거
BurgerKing,통새우슈림프버거 세트,9500,942,0,48.0,20.0,0,9.0,0,0,1426,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",통통한 통새우에 새콤달콤 특제소스 듬뿍! 통새우 슈림프 버거,치킨&슈림프버거
BurgerKing,슈림프버거,6300,516,0,6.0,14.0,0,6.0,0,0,1080,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",탱글한 새우패티에 새콤달콤 특제소스 듬뿍!,치킨&슈림프버거
BurgerKing,슈림프버거 라지세트,9000,1101,0,62.0,19.0,0,10.0,0,0,1545,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",탱글한 새우패티에 새콤달콤 특제소스 듬뿍!,치킨&슈림프버거
BurgerKing,슈림프버거 세트,8500,946,0,45.0,18.0,0,9.0,0,0,1430,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",탱글한 새우패티에 새콤달콤 특제소스 듬뿍!,치킨&슈림프버거
BurgerKing,치킨버거 라지세트,7000,1117,0,60.0,22.0,0,12.0,0,0,1304,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",부드러운 에그번과 치킨패티의 만남! 풍부한 마요 소스로 고소하게!,치킨&슈림프버거
BurgerKing,치킨버거,4700,532,0,4.0,18.0,0,7.0,0,0,840,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",부드러운 에그번과 치킨패티의 만남! 풍부한 마요 소스로 고소하게!,치킨&슈림프버거
BurgerKing,치킨버거 세트,7200,962,0,43.0,21.0,0,10.0,0,0,1189,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",부드러운 에그번과 치킨패티의 만남! 풍부한 마요 소스로 고소하게!,치킨&슈림프버거
BurgerKing,치킨 치즈 마요 버거 세트,9200,1069,0,43.0,23.0,0,13.0,0,0,1471,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",엑스트라 마요네즈와 치즈로 더욱 고소한 치킨치즈마요버거,치킨&슈림프버거
BurgerKing,치킨 치즈 마요 버거 라지세트,9900,1225,0,60.0,24.0,0,14.0,0,0,1586,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",엑스트라 마요네즈와 치즈로 더욱 고소한 치킨치즈마요버거,치킨&슈림프버거
BurgerKing,치킨 치즈 마요 버거,6200,640,0,4.0,20.0,0,10.0,0,0,1122,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",엑스트라 마요네즈와 치즈로 더욱 고소한 치킨치즈마요버거,치킨&슈림프버거
BurgerKing,크리스퍼 랩,4600,359,0,4.0,12.0,0,3.0,0,0,651,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼","든든하게 채우는 한입, 크리스퍼 스낵",올데이스낵&올데이킹
BurgerKing,리얼어니언링(R),4000,238,0,3.0,2.0,0,3.6,0,0,317,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",통째로 썰어 더 두툼하고 더 바삭해진,올데이스낵&올데이킹
BurgerKing,너겟킹 4조각,3600,147,0,0.4,9.0,0,2.0,0,0,422,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",바삭~ 촉촉~ 한입에 쏙 부드러운 너겟킹!,올데이스낵&올데이킹
BurgerKing,밀크 선데,5200,165,0,27.0,1.0,0,3.0,0,0,116,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",향긋한 바닐라 향 때문에 더 맛있다!,올데이스낵&올데이킹
BurgerKing,스프라이트 제로(L),3500,0,0,0.0,0.0,0,0.0,0,0,91,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",,올데이스낵&올데이킹
BurgerKing,닥터페퍼 제로(L),5100,0,0,0.0,0.0,0,0.0,0,0,63,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",,올데이스낵&올데이킹
BurgerKing,코카콜라 제로(L),3500,0,0,0.0,0.0,0,0.0,0,0,43,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",,올데이스낵&올데이킹
BurgerKing,치킨 치즈 마요 버거,6700,640,0,4.0,20.0,0,10.0,0,0,1122,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",엑스트라 마요네즈와 치즈로 더욱 고소한 치킨치즈마요버거,올데이스낵&올데이킹
BurgerKing,치킨 치즈 마요 버거세트,9900,1069,0,43.0,23.0,0,13.0,0,0,1471,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",엑스트라 마요네즈와 치즈로 더욱 고소한 치킨치즈마요버거,올데이스낵&올데이킹
BurgerKing,치킨 치즈 마요 버거 라지세트,9000,1225,0,60.0,24.0,0,14.0,0,0,1586,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",엑스트라 마요네즈와 치즈로 더욱 고소한 치킨치즈마요버거,올데이스낵&올데이킹
BurgerKing,몬스터 주니어,4500,687,0,7.0,30.0,0,13.0,0,0,1293,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",순 쇠고기 패티에 치킨 패티를 더해 든든함이 두 배!,올데이스낵&올데이킹
BurgerKing,몬스터 주니어 라지세트,9100,1272,0,63.0,35.0,0,18.0,0,0,1757,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",순 쇠고기 패티에 치킨 패티를 더해 든든함이 두 배!,올데이스낵&올데이킹
BurgerKing,몬스터 주니어 세트,9200,1117,0,46.0,34.0,0,16.0,0,0,1643,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",순 쇠고기 패티에 치킨 패티를 더해 든든함이 두 배!,올데이스낵&올데이킹
BurgerKing,더블비프불고기버거,3100,565,0,6.0,26.0,0,12.0,0,0,796,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",달콤한 불고기 소스에 더블 패티로 더욱 깊어진 감칠맛!,올데이스낵&올데이킹
BurgerKing,더블비프불고기버거 라지세트,6100,1150,0,62.0,31.0,0,16.0,0,0,1261,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",달콤한 불고기 소스에 더블 패티로 더욱 깊어진 감칠맛!,올데이스낵&올데이킹
BurgerKing,더블비프불고기버거 세트,8500,994,0,45.0,30.0,0,15.0,0,0,1146,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼",달콤한 불고기 소스에 더블 패티로 더욱 깊어진 감칠맛!,올데이스낵&올데이킹
BurgerKing,콰트로치즈와퍼주니어,9500,470,0,4.0,21.0,0,10.0,0,0,833,"원산지 쇠고기 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 와퍼류, 더블오리지널치즈맥시멈2,3, 원파운더, 골든에그트러플머쉬룸, 딥트러플머쉬룸더블 - 호주산과 뉴질랜드산 섞음/뉴질랜드산과 호주산 섞음 : 버거류 (주니어 포함) - 호주산과 뉴질랜드산 섞음 : 오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭 * 와퍼류와 버거류의 쇠고기 원산지는 버거킹 APP 또는 매장 영수증, 주문 전 매장에서 확인 가능합니다. 돼지고기 - 외국산 : 베이컨(오리지널스 뉴욕스테이크, 오리지널스 메이플갈릭, 크리스퍼 클래식BLT, 몬스터와퍼","진짜 불맛을 즐겨라, 4가지 고품격 치즈와 불에 직접 구운 와퍼 패티의 만남!",올데이스낵&올데이킹
